,name,delta_analytical,delta_estimated,gamma_analytical,gamma_estimated,vega_analytical,vega_estimated
0,AMZN190215C01560000,0.8760679150219091,0.8760684977460187,0.00278484876854603,0.0,52.70361857858571,237.1293783909323
1,AMZN190215C01565000,0.8524446105189116,0.8524443728674669,0.003026312953761148,-45.47473508864642,59.397732354243786,210.30542633582172
2,AMZN190215C01570000,0.8416057806744925,0.841605469759088,0.003249383154647599,90.94947017729284,62.25601595817081,206.24302166538655
3,AMZN190215C01575000,0.7312255542120806,0.7312257821467938,0.0028372009923324916,22.73736754432321,84.96881838768314,63.31669510473148
4,AMZN190215C01580000,0.8079519361767181,0.8079530289251124,0.003713968384818514,-22.73736754432321,70.3554180534645,177.03303562655037
5,AMZN190215C01585000,0.7538748229535992,0.7538756108260714,0.0036391620946889486,-45.47473508864642,81.16899309424511,105.10244891293041
6,AMZN190215C01590000,0.7414343738053853,0.7414359970425721,0.003869406452650731,0.0,83.30675717463416,99.23870997852191
7,AMZN190215C01600000,0.7223742549447598,0.722375261830166,0.004558528956176144,45.47473508864642,86.3439432215264,97.2392206222139
8,AMZN190215C01605000,0.6846924647856036,0.6846903488622047,0.0044298615168008966,45.47473508864642,91.53499173886671,61.04075794155506
9,AMZN190215C01610000,0.6608483419209241,0.6608490821236046,0.004532093280773031,22.73736754432321,94.28424476492195,45.58506077501079
10,AMZN190215C01615000,0.6549542510792457,0.6549532827193616,0.005261621486686823,22.73736754432321,94.9017322246324,49.55312384424815
11,AMZN190215C01620000,0.6238710119883248,0.6238718697204604,0.005215733980831131,-11.368683772161605,97.75979695019825,29.63202838657253
12,AMZN190215C01625000,0.5983015644173613,0.5983031314826803,0.005387223177685734,-22.73736754432321,99.61833556737218,18.25578827663321
13,AMZN190215C01630000,0.5716308786748742,0.5716316309190006,0.005538273560019154,-11.368683772161605,101.09290876344686,9.108194589657614
14,AMZN190215C01635000,0.5434752460308676,0.5434759486888652,0.00555805108303194,-11.368683772161605,102.14297842871446,2.6449196610656145
15,AMZN190215C01640000,0.5155374313677117,0.5155379767529666,0.005641647317077078,22.73736754432321,102.67578674984448,-0.06010225206409814
16,AMZN190215C01645000,0.4873685123909951,0.4873686521023046,0.005640033745205288,0.0,102.70221668209568,0.885930973026916
17,AMZN190215C01650000,0.45855889574166064,0.4585598389894585,0.005689286957195351,11.368683772161605,102.19884381533215,5.757385608262666
18,AMZN190215C01655000,0.42973649586603624,0.4297362465877086,0.005678313608201318,0.0,101.15587519898236,14.619834658446962
19,AMZN190215C01660000,0.4021812855413653,0.4021813992949319,0.005576824662297766,-11.368683772161605,99.64921913782995,26.576319811510984
20,AMZN190215C01665000,0.3742851513317482,0.3742854914889904,0.005488526005334325,22.73736754432321,97.6087315645375,42.31993052883354
21,AMZN190215C01670000,0.34766759009819226,0.3476668553048512,0.005349696994148306,22.73736754432321,95.16859307869875,60.283358038759616
22,AMZN190215C01675000,0.3227431170016084,0.3227438583053299,0.005169528104920286,-34.106051316484816,92.43594380043209,79.2580731712178
23,AMZN190215C01680000,0.29602222784028087,0.2960229039672413,0.005024991583152488,-22.73736754432321,89.01044633899704,103.2178613513679
24,AMZN190215C01685000,0.273415944468538,0.27341656050339225,0.004806351669539733,-5.684341886080802,85.69748000600579,123.85905442613421
25,AMZN190215C01690000,0.25008202620760445,0.25008205284393625,0.004600973146142538,0.0,81.86249638885593,147.42020006508483
26,AMZN190215C01695000,0.22876696415811593,0.22876662342241616,0.004374262160866023,-28.42170943040401,77.97394541227216,169.25718604454687
27,AMZN190215C01700000,0.20778564139525912,0.20778628595508053,0.00414514547265383,17.053025658242408,73.76854595907247,191.6945677038484
28,AMZN190215C01705000,0.18909168930184383,0.189091622360138,0.0039048926799807797,-17.053025658242408,69.68852967132996,210.82165716279633
29,AMZN190215C01710000,0.17220677686982366,0.17220713743881788,0.003663524961187125,11.368683772161605,65.71770094068206,227.01669806224345
30,AMZN190215C01715000,0.15711779878038662,0.15711762557657494,0.003426447158446863,19.89519660128281,61.92602973984741,240.00341017682558
31,AMZN190215C01720000,0.14050221303477028,0.14050229424356075,0.003190117239005146,-14.210854715202005,57.46765510544156,255.69279170412074
32,AMZN190215C01725000,0.12741177906392387,0.12741210753119958,0.0029640879265924254,-14.210854715202005,53.73170997040747,264.58024581899053
33,AMZN190315C01555000,0.7493043016791917,0.7493042630812852,0.002182630998185623,22.73736754432321,166.19914500540324,233.48127740518976
34,AMZN190315C01560000,0.7213345112084383,0.7213350272650132,0.002093811211576544,68.21210263296963,175.38937530596374,163.86961235070885
35,AMZN190315C01570000,0.7207987371148368,0.7207984253909672,0.0024064782528843975,-22.73736754432321,175.55334219641438,192.06531433724194
36,AMZN190315C01585000,0.6749761631018212,0.6749763770130812,0.0024440592114646207,-56.84341886080802,187.96612835413546,110.05503196770405
37,AMZN190315C01590000,0.6609296696247804,0.6609303682125756,0.002458128739040188,56.84341886080802,191.15193573215794,90.2048061846017
38,AMZN190315C01595000,0.6522065440347973,0.6522060402858187,0.0025743501058989975,11.368683772161605,192.98838168755753,83.45232842543737
39,AMZN190315C01600000,0.6365070204703919,0.6365092986015952,0.0025523073798631992,-11.368683772161605,196.0232423651942,63.06164337388509
40,AMZN190315C01605000,0.6235982308706611,0.6235978844415513,0.0025884207110802747,-11.368683772161605,198.2614603213718,50.142081988724385
41,AMZN190315C01610000,0.6112890809368704,0.6112895789556205,0.0026479317627642364,0.0,200.18214665895763,39.69081532773089
42,AMZN190315C01615000,0.5873686213346407,0.5873698682989925,0.0022086017457860884,-45.47473508864642,203.3257980798606,15.068822989405817
43,AMZN190315C01620000,0.5824849524565614,0.5824853133162833,0.0026029818012497895,11.368683772161605,203.87290393042232,17.27107516558135
44,AMZN190315C01625000,0.5706868862548828,0.5706874617317226,0.0027282577080204656,0.0,205.06312429436767,11.978537202139705
45,AMZN190315C01630000,0.5565435254365977,0.5565442506849649,0.0026988469979572017,-11.368683772161605,206.24602162214543,5.547686185991552
46,AMZN190315C01635000,0.5430193120527806,0.5430200644696015,0.0027336088097485835,34.106051316484816,207.1296898429422,1.5777823136886582
47,AMZN190315C01640000,0.5293000327098007,0.5292992000249797,0.002744667844361415,-11.368683772161605,207.78001473940682,-0.8179996768831188
48,AMZN190315C01645000,0.5153694293877497,0.5153714255357045,0.002779901554936764,11.368683772161605,208.18754222508483,-1.4284222515925649
49,AMZN190315C01650000,0.5012060366479403,0.5012060455555911,0.002808649853133705,-34.106051316484816,208.3412210990745,-0.19352981439624273
50,AMZN190315C01655000,0.48732697429482724,0.48732715640653623,0.0028037967483381956,-11.368683772161605,208.23704371538358,2.87838346935132
51,AMZN190315C01660000,0.4732554500386468,0.4732561365017318,0.0028084950643426938,-11.368683772161605,207.87383399818066,7.887770578918207
52,AMZN190315C01665000,0.46000449936402876,0.46000593556527747,0.0027787931053991507,-34.106051316484816,207.29428771821335,14.270627417545256
53,AMZN190315C01670000,0.446291580067992,0.4462918923309189,0.0027697702949733122,-11.368683772161605,206.45126664048988,22.650713304983583
54,AMZN190315C01675000,0.4313654447998829,0.43136651584063657,0.002791409408413645,0.0,205.25123695231446,34.057233335715864
55,AMZN190315C01680000,0.41875386293638744,0.4187540980638005,0.002750497822683222,0.0,204.00660897114776,44.87092624572142
56,AMZN190315C01685000,0.4076930687337406,0.40769350562186446,0.0026839012262453673,22.73736754432321,202.74003973465273,54.974898375803605
57,AMZN190315C01690000,0.3921114079157646,0.3921121560779284,0.002707077480204407,-11.368683772161605,200.67627671025605,72.85122364919516
58,AMZN190315C01695000,0.37851679772191876,0.37851748402317753,0.0026888096587191677,34.106051316484816,198.606256023441,89.75300090696692
59,AMZN190315C01700000,0.3622666511916308,0.36226708743924974,0.0027056134845870983,-11.368683772161605,195.79859639745095,113.60955610939527
60,AMZN190315C01705000,0.350222517359292,0.35022310385102173,0.0026597006175249336,-11.368683772161605,193.48057783749564,131.06269221907496
61,AMZN190315C01710000,0.3372142740764661,0.3372150558789144,0.0026266869622784683,-11.368683772161605,190.74721522276818,151.92793441087815
62,AMZN190315C01715000,0.3220300204547881,0.3220304733986268,0.00261448480896034,0.0,187.25027319937055,179.76118371620942
63,AMZN190315C01720000,0.31160817110213623,0.31160823255049763,0.0025536221063870374,22.73736754432321,184.65613743372597,196.98879953011783
64,AMZN190315C01725000,0.29905760283335414,0.2990574898831255,0.0025133489476891696,-17.053025658242408,181.31897972388765,220.88579285650667
65,AMZN190418C01555000,0.6992482788170276,0.699247379998269,0.0016780659056713533,11.368683772161605,251.81523325679933,181.51794577647706
66,AMZN190418C01565000,0.6819386814583983,0.6819402642577188,0.0017274344050483667,22.73736754432321,258.0460959727788,148.52422509648022
67,AMZN190418C01575000,0.6633872384091818,0.6633882776441169,0.001762818521346878,-11.368683772161605,264.04951752112976,114.96767172047839
68,AMZN190418C01585000,0.6481317679707997,0.6481332093244419,0.0018553291909173735,-22.73736754432321,268.47445302191187,95.38897330685359
69,AMZN190418C01600000,0.6167403335761252,0.616740862824372,0.001843263360348327,0.0,276.1595615373783,48.88703301730857
70,AMZN190418C01605000,0.5984829984928792,0.5984833251204691,0.0015470047944382583,11.368683772161605,279.76696484113313,19.591699924603745
71,AMZN190418C01620000,0.5796158644219702,0.5796158575321897,0.0019480896444320128,-11.368683772161605,282.8396658526766,16.09086837106588
72,AMZN190418C01625000,0.569446547058565,0.5694477067663684,0.0019292803407125305,-11.368683772161605,284.222205700521,8.976632557278208
73,AMZN190418C01635000,0.549958352546716,0.5499583721757517,0.0019507038051860984,11.368683772161605,286.3401967505515,0.23743780275253812
74,AMZN190418C01640000,0.5403183208244359,0.5403188652053359,0.0019262399886680103,11.368683772161605,287.1309662177374,-2.4886242044885876
75,AMZN190418C01645000,0.5304361997592673,0.5304366368363844,0.0019562093726991996,0.0,287.7657726545193,-3.721739005868585
76,AMZN190418C01655000,0.5109751670034935,0.5109751555210096,0.0019604544929242664,-11.368683772161605,288.4968766009122,-2.7241893008067564
77,AMZN190418C01660000,0.5012599115794458,0.5012594783693203,0.0019617013121096174,-11.368683772161605,288.6046580744597,-0.39175176880235085
78,AMZN190418C01665000,0.49039189999834987,0.4903915851173224,0.002001871178626181,0.0,288.52239232367344,3.6728155805576534
79,AMZN190418C01675000,0.47132868645061976,0.47132971303653903,0.0019823858405102783,0.0,287.86044277687915,14.500106431114546
80,AMZN190418C01680000,0.46281078161887546,0.46281115828605834,0.0019524422825523756,0.0,287.35121067399393,20.736526096243324
81,AMZN190418C01685000,0.45288779015173175,0.4528885710897157,0.0019557892149107306,0.0,286.59131375413534,29.302972279765527
82,AMZN190418C01700000,0.42171493069678423,0.4217156401864486,0.001977099288642919,0.0,283.03145160436804,65.01843841988375
83,AMZN190418C01720000,0.3863970323905851,0.38639768717985135,0.0019070784586097654,-22.73736754432321,276.8241739897996,118.44987255926753
84,AMZN190418C01725000,0.37146462811362785,0.3714649210451171,0.001951743475194639,-22.73736754432321,273.4936503358461,149.43672368872285
