name,delta_analytical,gamma_analytical,vega_analytical,delta_estimated,gamma_estimated,vega_estimated
SPY190215C00220000,0.9816697,0.0015550,1.9261385,0.9816697,0.0011369,11.8295682
SPY190215C00230000,0.9641201,0.0029547,3.3784689,0.9641201,0.0028422,16.6281025
SPY190215C00235000,0.9761718,0.0026662,2.4049809,0.9761718,0.0025580,18.4450427
SPY190215C00238000,0.9721579,0.0032073,2.7396618,0.9721579,0.0028422,20.7306123
SPY190215C00240000,0.9833941,0.0024680,1.7703208,0.9833941,0.0028422,19.9500214
SPY190215C00241000,0.9704742,0.0036613,2.8767555,0.9704742,0.0048317,23.0957750
SPY190215C00242000,0.9856326,0.0023966,1.5633884,0.9856326,0.0019895,20.5046146
SPY190215C00243000,0.9660251,0.0042578,3.2305129,0.9660251,0.0034106,25.1122226
SPY190215C00244000,0.9568929,0.0050286,3.9225248,0.9568929,0.0048317,26.1121779
SPY190215C00245000,0.9516086,0.0055401,4.3046130,0.9516086,0.0056843,26.9195304
SPY190215C00246000,0.9617195,0.0050967,3.5621242,0.9617195,0.0042633,28.3490467
SPY190215C00247000,0.9753596,0.0041043,2.4736453,0.9753596,0.0034106,28.3572177
SPY190215C00248000,0.9728747,0.0045375,2.6807309,0.9728747,0.0048317,30.0457646
SPY190215C00250000,0.9700670,0.0052574,2.9096368,0.9700670,0.0056843,33.3096860
SPY190215C00251000,0.9395199,0.0079680,5.1353700,0.9395199,0.0076739,33.9193427
SPY190215C00252000,0.9646111,0.0063741,3.3405307,0.9646111,0.0059686,37.2481796
SPY190215C00253000,0.9567626,0.0074836,3.9320938,0.9567626,0.0071054,39.3076273
SPY190215C00254000,0.9407616,0.0092187,5.0525970,0.9407616,0.0093792,40.0014011
SPY190215C00255000,0.9663633,0.0072815,3.2040364,0.9663633,0.0076739,43.8284843
SPY190215C00256000,0.9539155,0.0091741,4.1393352,0.9539155,0.0090949,46.6598299
SPY190215C00257000,0.9334452,0.0116174,5.5325278,0.9334452,0.0116529,46.7960534
SPY190215C00258000,0.9546070,0.0103717,4.0893400,0.9546070,0.0105160,53.3652495
SPY190215C00259000,0.9409217,0.0126714,5.0418890,0.9409217,0.0122213,55.5473864
SPY190215C00260000,0.9409396,0.0136821,5.0406894,0.9409396,0.0144951,60.0887959
SPY190215C00262000,0.9191308,0.0185067,6.4213282,0.9191308,0.0187583,65.0937635
SPY190215C00263000,0.9147231,0.0208030,6.6828194,0.9147231,0.0216005,70.2705305
SPY190215C00264000,0.9005609,0.0243224,7.4878185,0.9005609,0.0250111,72.1745461
SPY190215C00265000,0.8845512,0.0284666,8.3387404,0.8845512,0.0281375,73.4239080
SPY190215C00266000,0.8584682,0.0336174,9.6062420,0.8584682,0.0329692,69.4811793
SPY190215C00267000,0.8338012,0.0394492,10.6846356,0.8338012,0.0397904,66.4012291
SPY190215C00268000,0.8037780,0.0464089,11.8567324,0.8037780,0.0457590,60.7043663
SPY190215C00269000,0.7573635,0.0534719,13.3976455,0.7573635,0.0537170,46.3265509
SPY190215C00270000,0.7047417,0.0605839,14.7878354,0.7047417,0.0602540,30.9461509
SPY190215C00271000,0.6446102,0.0672412,15.9558296,0.6446102,0.0673595,16.0404919
SPY190215C00272000,0.5774678,0.0731832,16.7681212,0.5774678,0.0730438,4.6150349
SPY190215C00273000,0.5031323,0.0770287,17.0908485,0.5031323,0.0770228,-0.0123559
SPY190215C00274000,0.4248419,0.0774287,16.7871666,0.4248419,0.0774492,5.6041044
SPY190215C00275000,0.3469803,0.0743243,15.8181558,0.3469803,0.0744649,22.0987790
SPY190215C00276000,0.2732765,0.0680665,14.2507515,0.2732765,0.0684963,46.7649072
SPY190215C00277000,0.2088892,0.0591785,12.3085707,0.2088892,0.0591882,72.8792935
SPY190215C00278000,0.1546784,0.0491947,10.1946600,0.1546784,0.0493827,94.9375514
SPY190215C00279000,0.1127330,0.0393391,8.1985314,0.1127330,0.0394351,107.6447395
SPY190215C00280000,0.0821787,0.0307028,6.4995860,0.0821787,0.0310152,110.3859187
SPY190215C00281000,0.0614365,0.0238760,5.1987466,0.0614365,0.0239808,105.5705443
SPY190215C00282000,0.0428260,0.0177692,3.9018390,0.0428260,0.0177636,97.4023359
SPY190215C00283000,0.0322972,0.0136774,3.0985061,0.0322972,0.0136957,86.6356686
SPY190215C00284000,0.0247898,0.0106187,2.4862242,0.0247898,0.0105960,75.9115083
SPY190215C00285000,0.0191475,0.0082714,1.9989868,0.0191475,0.0082601,65.8068082
SPY190215C00286000,0.0154079,0.0066219,1.6602635,0.0154079,0.0065548,57.2389020
SPY190215C00287000,0.0106423,0.0047686,1.2055174,0.0106423,0.0047651,46.8527395
SPY190215C00288000,0.0128189,0.0050815,1.4168460,0.0128189,0.0050493,46.9457544
SPY190215C00289000,0.0059399,0.0027390,0.7219608,0.0059399,0.0027267,32.1004846
SPY190215C00292000,0.0083530,0.0029841,0.9753863,0.0083530,0.0029976,31.7334299
SPY190215C00295000,0.0042579,0.0015668,0.5367341,0.0042579,0.0015521,20.1268645
SPY190215C00315000,0.0025422,0.0005704,0.3375559,0.0025422,0.0005584,8.3657870
SPY190215C00320000,0.0023290,0.0004799,0.3118473,0.0023290,0.0004574,7.1911578
SPY190315C00230000,0.9588535,0.0031463,7.6592028,0.9588535,0.0025580,67.4354967
SPY190315C00235000,0.9834906,0.0020820,3.5716136,0.9834906,0.0022737,68.9728764
SPY190315C00239000,0.9540568,0.0043092,8.3721953,0.9540568,0.0036948,87.8837061
SPY190315C00240000,0.9619386,0.0040307,7.1887862,0.9619386,0.0031264,91.6175186
SPY190315C00242000,0.9608228,0.0043783,7.3600386,0.9608228,0.0039790,98.2477020
SPY190315C00243000,0.9368524,0.0057240,10.7691899,0.9368524,0.0062528,95.7152483
SPY190315C00245000,0.9394729,0.0060496,10.4187482,0.9394729,0.0056843,104.5771129
SPY190315C00246000,0.9418347,0.0061770,10.0986391,0.9418347,0.0059686,109.8906093
SPY190315C00247000,0.9444943,0.0062919,9.7331554,0.9444943,0.0065370,115.6387981
SPY190315C00248000,0.9396796,0.0068101,10.3908951,0.9396796,0.0073896,118.6539613
SPY190315C00250000,0.9260879,0.0080860,12.1598627,0.9260879,0.0076739,122.1932964
SPY190315C00251000,0.9208489,0.0086889,12.8101205,0.9208489,0.0082423,124.7407366
SPY190315C00252000,0.8872154,0.0100900,16.6286719,0.8872154,0.0093792,105.3951249
SPY190315C00254000,0.8940263,0.0110500,15.9010215,0.8940263,0.0110845,123.5913086
SPY190315C00255000,0.8912555,0.0117555,16.1996482,0.8912555,0.0113687,128.5426132
SPY190315C00256000,0.8763100,0.0127739,17.7502685,0.8763100,0.0125056,122.4314862
SPY190315C00257000,0.8751785,0.0136141,17.8636939,0.8751785,0.0130740,129.5956650
SPY190315C00258000,0.8552029,0.0147500,19.7799150,0.8552029,0.0153477,118.1518154
SPY190315C00259000,0.8367969,0.0158073,21.4102329,0.8367969,0.0162004,108.1848771
SPY190315C00260000,0.8316153,0.0170061,21.8472491,0.8316153,0.0162004,111.7190013
SPY190315C00261000,0.8358137,0.0184807,21.4938803,0.8358137,0.0184741,126.5262695
SPY190315C00262000,0.8074323,0.0196894,23.7669924,0.8074323,0.0193268,105.4849613
SPY190315C00263000,0.7888690,0.0210521,25.1137383,0.7888690,0.0210321,95.8849874
SPY190315C00264000,0.7767008,0.0228349,25.9399765,0.7767008,0.0221689,93.5242431
SPY190315C00265000,0.7494775,0.0239667,27.6343453,0.7494775,0.0244427,75.9516272
SPY190315C00266000,0.7326208,0.0259339,28.5812246,0.7326208,0.0261480,69.7572825
SPY190315C00267000,0.7074397,0.0274123,29.8566049,0.7074397,0.0272848,56.4553676
SPY190315C00268000,0.6765780,0.0282070,31.2016049,0.6765780,0.0281375,40.1238962
SPY190315C00269000,0.6536573,0.0304424,32.0508537,0.6536573,0.0306954,31.8455727
SPY190315C00270000,0.6236601,0.0317213,32.9758077,0.6236601,0.0318323,20.4579763
SPY190315C00271000,0.5924170,0.0329464,33.7202027,0.5924170,0.0321165,11.0755180
SPY190315C00272000,0.5600843,0.0343295,34.2604800,0.5600843,0.0338218,4.2714960
SPY190315C00273000,0.5256823,0.0352488,34.5824258,0.5256823,0.0358114,0.3944854
SPY190315C00274000,0.4899042,0.0360769,34.6431620,0.4899042,0.0358114,0.4535290
SPY190315C00275000,0.4531783,0.0363968,34.4153126,0.4531783,0.0369482,5.0893920
SPY190315C00276000,0.4154249,0.0365447,33.8725737,0.4154249,0.0365219,14.8862204
SPY190315C00277000,0.3775794,0.0362082,33.0095593,0.3775794,0.0362377,29.8464742
SPY190315C00278000,0.3402099,0.0354219,31.8358771,0.3402099,0.0353850,49.5197658
SPY190315C00279000,0.3031528,0.0343077,30.3448181,0.3031528,0.0346745,73.7326776
SPY190315C00280000,0.2681687,0.0327183,28.6237100,0.2681687,0.0324007,100.0344294
SPY190315C00281000,0.2344957,0.0308485,26.6621489,0.2344957,0.0306244,128.2001839
SPY190315C00282000,0.2028988,0.0287047,24.5296139,0.2028988,0.0292033,156.1760845
SPY190315C00283000,0.1753870,0.0263377,22.4231328,0.1753870,0.0265032,179.6899371
SPY190315C00284000,0.1494109,0.0238977,20.2003122,0.1494109,0.0238742,201.3301222
SPY190315C00285000,0.1258699,0.0214134,17.9683062,0.1258699,0.0218847,218.8074606
SPY190315C00286000,0.1063908,0.0190168,15.9462111,0.1063908,0.0192202,229.0845538
SPY190315C00287000,0.0890165,0.0167125,13.9913138,0.0890165,0.0173017,234.7514798
SPY190315C00288000,0.0737946,0.0145346,12.1450791,0.0737946,0.0143174,235.5814902
SPY190315C00289000,0.0614385,0.0125864,10.5411831,0.0614385,0.0124700,231.2364492
SPY190315C00290000,0.0514835,0.0108844,9.1699614,0.0514835,0.0109424,223.1395100
SPY190315C00291000,0.0433878,0.0094101,7.9950471,0.0433878,0.0093436,212.6296156
SPY190315C00292000,0.0357317,0.0080098,6.8269477,0.0357317,0.0080469,200.2892594
SPY190315C00293000,0.0312847,0.0070484,6.1193382,0.0312847,0.0069100,188.0678684
SPY190315C00295000,0.0215912,0.0051044,4.4875099,0.0215912,0.0050093,160.3494840
SPY190315C00300000,0.0122179,0.0028543,2.7557938,0.0122179,0.0028288,111.0271898
SPY190315C00305000,0.0056298,0.0013807,1.3958288,0.0056298,0.0013944,68.0492589
SPY190315C00310000,0.0050111,0.0011016,1.2585263,0.0050111,0.0010791,56.1517875
SPY190418C00230000,0.9798973,0.0020400,5.8515271,0.9798973,0.0019895,119.0362558
SPY190418C00250000,0.8992276,0.0087137,21.2366613,0.8992276,0.0085265,193.8373577
SPY190418C00257000,0.8466773,0.0133179,28.4676048,0.8466773,0.0130740,188.6911486
SPY190418C00260000,0.7992159,0.0156914,33.7671664,0.7992159,0.0156319,147.3722344
SPY190418C00261000,0.7960737,0.0168856,34.0822145,0.7960737,0.0176215,155.0486259
SPY190418C00262000,0.7763412,0.0176776,35.9662759,0.7763412,0.0179057,135.7478207
SPY190418C00263000,0.7516798,0.0181777,38.1012718,0.7516798,0.0176215,110.2043601
SPY190418C00265000,0.7192627,0.0201075,40.5575900,0.7192627,0.0204636,87.7747669
SPY190418C00266000,0.7009076,0.0210601,41.7805288,0.7009076,0.0216005,74.9826881
SPY190418C00267000,0.6796395,0.0217960,43.0516855,0.6796395,0.0213163,59.8746670
SPY190418C00268000,0.6582358,0.0225668,44.1773002,0.6582358,0.0227374,46.3572888
SPY190418C00269000,0.6361925,0.0233294,45.1795798,0.6361925,0.0233058,34.0386442
SPY190418C00270000,0.6140679,0.0242434,46.0289159,0.6140679,0.0241585,23.6228702
SPY190418C00271000,0.5903166,0.0249762,46.7693273,0.5903166,0.0244427,14.1483884
SPY190418C00272000,0.5655780,0.0256059,47.3547979,0.5655780,0.0258638,6.6606457
SPY190418C00273000,0.5400672,0.0261902,47.7625151,0.5400672,0.0264322,1.7188029
SPY190418C00274000,0.5137605,0.0266729,47.9762702,0.5137605,0.0267164,-0.2703295
SPY190418C00275000,0.4868470,0.0269775,47.9787365,0.4868470,0.0268585,1.1225444
SPY190418C00276000,0.4591583,0.0273005,47.7530482,0.4591583,0.0274269,6.3174017
SPY190418C00277000,0.4312221,0.0273780,47.2896500,0.4312221,0.0275691,15.5142687
SPY190418C00278000,0.4035056,0.0272068,46.5936565,0.4035056,0.0272848,28.5280232
SPY190418C00279000,0.3749830,0.0270496,45.6280116,0.3749830,0.0270006,46.1900927
SPY190418C00280000,0.3478579,0.0265307,44.4701436,0.3478579,0.0261480,66.4329178
SPY190418C00281000,0.3203631,0.0259730,43.0518334,0.3203631,0.0262901,90.7675930
SPY190418C00282000,0.2920004,0.0253756,41.3220421,0.2920004,0.0251532,120.1365418
SPY190418C00283000,0.2682425,0.0243245,39.6564987,0.2682425,0.0245848,145.3860380
SPY190418C00284000,0.2429928,0.0233358,37.6600793,0.2429928,0.0233058,175.5833008
SPY190418C00285000,0.2177204,0.0222597,35.4161434,0.2177204,0.0223821,208.2309912
SPY190418C00286000,0.1974067,0.0209779,33.4238089,0.1974067,0.0204636,232.4766659
SPY190418C00287000,0.1753868,0.0197011,31.0616282,0.1753868,0.0190425,261.1457991
SPY190418C00288000,0.1535300,0.0183447,28.4931054,0.1535300,0.0182609,289.9513709
SPY190418C00289000,0.1341497,0.0169285,26.0128640,0.1341497,0.0171951,313.0675503
SPY190418C00290000,0.1206147,0.0156077,24.1577239,0.1206147,0.0158451,322.8586104
SPY190418C00291000,0.1051356,0.0142359,21.9007886,0.1051356,0.0147793,335.6292215
SPY190418C00292000,0.0927307,0.0129683,19.9783213,0.0927307,0.0131806,340.8900196
SPY190418C00293000,0.0803184,0.0116950,17.9428358,0.0803184,0.0116884,344.3938263
SPY190418C00295000,0.0622463,0.0095409,14.7518325,0.0622463,0.0094147,336.0028046
SPY190418C00296000,0.0548093,0.0085913,13.3490690,0.0548093,0.0087041,327.8374166
SPY190418C00297000,0.0491767,0.0077981,12.2469834,0.0491767,0.0078337,317.4092574
SPY190418C00298000,0.0415332,0.0068457,10.6906632,0.0415332,0.0067679,305.9170137
SPY190418C00300000,0.0333681,0.0056045,8.9400248,0.0333681,0.0057199,280.0159780
SPY190418C00305000,0.0201982,0.0034778,5.8751069,0.0201982,0.0034284,216.8647923
SPY190418C00315000,0.0080754,0.0014180,2.6594193,0.0080754,0.0014033,121.6224794
