name,bs_price,implied_vol,ttm
SPY190215P00216000,0.02,0.4180494415790529,0.024657534246575342
SPY190215P00217000,0.02,0.411174376602368,0.024657534246575342
SPY190215P00218000,0.02,0.4024843791561663,0.024657534246575342
SPY190215C00220000,50.55,0.6748545896195169,0.024657534246575342
SPY190215P00220000,0.02,0.39316105415754,0.024657534246575342
SPY190215P00221000,0.02,0.3793626795034579,0.024657534246575342
SPY190215P00222000,0.03,0.3923273574360801,0.024657534246575342
SPY190215P00225000,0.03,0.3684405963439161,0.024657534246575342
SPY190215P00226000,0.03,0.36053417283860617,0.024657534246575342
SPY190215P00227000,0.33,0.456339831242476,0.024657534246575342
SPY190215P00228000,0.02,0.3263965835961539,0.024657534246575342
SPY190215P00229000,0.04,0.3369759049866816,0.024657534246575342
SPY190215C00230000,40.81,0.6229763478040695,0.024657534246575342
SPY190215P00230000,0.03,0.32519168561072,0.024657534246575342
SPY190215P00231000,0.02,0.30408811691167104,0.024657534246575342
SPY190215P00232000,0.02,0.3023834789500517,0.024657534246575342
SPY190215P00233000,0.04,0.3101894861596929,0.024657534246575342
SPY190215P00234000,0.04,0.2982148002175724,0.024657534246575342
SPY190215C00235000,35.58,0.4914560983347338,0.024657534246575342
SPY190215P00235000,0.04,0.2887378873117745,0.024657534246575342
SPY190215P00236000,0.04,0.2814037171776033,0.024657534246575342
SPY190215P00237000,0.05,0.2792122662829621,0.024657534246575342
SPY190215C00238000,32.62,0.4654034557721473,0.024657534246575342
SPY190215P00238000,0.04,0.2676158548925844,0.024657534246575342
SPY190215P00239000,0.05,0.26702857688259896,0.024657534246575342
SPY190215C00240000,30.47,0.3908137921933775,0.024657534246575342
SPY190215P00240000,0.04,0.2535175484464601,0.024657534246575342
SPY190215C00241000,29.62,0.4280945070746805,0.024657534246575342
SPY190215P00241000,0.05,0.2470024650359093,0.024657534246575342
SPY190215C00242000,28.44,0.3554098606109619,0.024657534246575342
SPY190215P00242000,0.06,0.24634772249499856,0.024657534246575342
SPY190215C00243000,27.66,0.413379016376677,0.024657534246575342
SPY190215P00243000,0.07,0.2417260850481975,0.024657534246575342
SPY190215C00244000,26.78,0.4249940169484992,0.024657534246575342
SPY190215P00244000,0.08,0.23729632882510915,0.024657534246575342
SPY190215C00245000,25.84,0.4233340190007137,0.024657534246575342
SPY190215P00245000,0.07,0.2246195337046748,0.024657534246575342
SPY190215C00246000,24.69,0.3807940775034379,0.024657534246575342
SPY190215P00246000,0.09,0.2228375773905488,0.024657534246575342
SPY190215C00247000,23.53,0.328372902011279,0.024657534246575342
SPY190215P00247000,0.11,0.2183775035926448,0.024657534246575342
SPY190215C00248000,22.55,0.3218829208219112,0.024657534246575342
SPY190215P00248000,0.1,0.2079607214769134,0.024657534246575342
SPY190215P00249000,0.11,0.20192688993175925,0.024657534246575342
SPY190215C00250000,20.57,0.3015350869723729,0.024657534246575342
SPY190215P00250000,0.12,0.1962907966750357,0.024657534246575342
SPY190215C00251000,19.91,0.3511462409115402,0.024657534246575342
SPY190215P00251000,0.14,0.19062775175284846,0.024657534246575342
SPY190215C00252000,18.61,0.2855393611808692,0.024657534246575342
SPY190215P00252000,0.15,0.18416079108977254,0.024657534246575342
SPY190215C00253000,17.68,0.2862711355719768,0.024657534246575342
SPY190215P00253000,0.17,0.17791476091155614,0.024657534246575342
SPY190215C00254000,16.85,0.29861538103838875,0.024657534246575342
SPY190215P00254000,0.18,0.17023541433427036,0.024657534246575342
SPY190215C00255000,15.58,0.2397400568546861,0.024657534246575342
SPY190215P00255000,0.22,0.16614805402048408,0.024657534246575342
SPY190215C00256000,14.68,0.24582996895785705,0.024657534246575342
SPY190215P00256000,0.25,0.16078886778458304,0.024657534246575342
SPY190215C00257000,13.88,0.2594671356544066,0.024657534246575342
SPY190215P00257000,0.28,0.15432878528409602,0.024657534246575342
SPY190215C00258000,12.66,0.2148171833583287,0.024657534246575342
SPY190215P00258000,0.32,0.14846573705258576,0.024657534246575342
SPY190215C00259000,11.77,0.21678821713316676,0.024657534246575342
SPY190215P00259000,0.38,0.14327652923896186,0.024657534246575342
SPY190215C00260000,10.76,0.2007261734435012,0.024657534246575342
SPY190215P00260000,0.43,0.1371335251556943,0.024657534246575342
SPY190215P00261000,0.49,0.13070634563865566,0.024657534246575342
SPY190215C00262000,8.92,0.18904398203591216,0.024657534246575342
SPY190215P00262000,0.58,0.12552745506891508,0.024657534246575342
SPY190215C00263000,7.94,0.17502479961523587,0.024657534246575342
SPY190215P00263000,0.66,0.11941925643959925,0.024657534246575342
SPY190215C00264000,7.03,0.16773176974937565,0.024657534246575342
SPY190215P00264000,0.76,0.11333376550308577,0.024657534246575342
SPY190215C00265000,6.14,0.1595995284482182,0.024657534246575342
SPY190215P00265000,0.87,0.10747603443272584,0.024657534246575342
SPY190215C00266000,5.33,0.15568796054337375,0.024657534246575342
SPY190215P00266000,1.0,0.10189264936520316,0.024657534246575342
SPY190215C00267000,4.49,0.1475665514426463,0.024657534246575342
SPY190215P00267000,1.14,0.09729181714070118,0.024657534246575342
SPY190215C00268000,3.69,0.13919694924060208,0.024657534246575342
SPY190215P00268000,1.26,0.0924467125817028,0.024657534246575342
SPY190215C00269000,3.03,0.1365114173011097,0.024657534246575342
SPY190215P00269000,1.36,0.08925885495627323,0.024657534246575342
SPY190215C00270000,2.42,0.13298826144479425,0.024657534246575342
SPY190215P00270000,1.41,0.08841481660028247,0.024657534246575342
SPY190215C00271000,1.87,0.1292855172510952,0.024657534246575342
SPY190215P00271000,1.46,0.09264454512340027,0.024657534246575342
SPY190215C00272000,1.39,0.12483576069707455,0.024657534246575342
SPY190215P00272000,1.57,0.10526036362513863,0.024657534246575342
SPY190215C00273000,0.99,0.12088632949477875,0.024657534246575342
SPY190215P00273000,1.84,0.1284050392677717,0.024657534246575342
SPY190215C00274000,0.69,0.11812486916856693,0.024657534246575342
SPY190215P00274000,2.28,0.16080216068745878,0.024657534246575342
SPY190215C00275000,0.46,0.11595551620054124,0.024657534246575342
SPY190215P00275000,2.85,0.19981958677091866,0.024657534246575342
SPY190215C00276000,0.3,0.11406975329074713,0.024657534246575342
SPY190215P00276000,3.49,0.2419895040409644,0.024657534246575342
SPY190215C00277000,0.19,0.11332081406927474,0.024657534246575342
SPY190215P00277000,4.27,0.2910963165790529,0.024657534246575342
SPY190215C00278000,0.12,0.11290690478156595,0.024657534246575342
SPY190215P00278000,4.83,0.32880091606198675,0.024657534246575342
SPY190215C00279000,0.08,0.11354740318434928,0.024657534246575342
SPY190215P00279000,6.1,0.4027926281589985,0.024657534246575342
SPY190215C00280000,0.05,0.11533855477257457,0.024657534246575342
SPY190215P00280000,7.1,0.4625415192235766,0.024657534246575342
SPY190215C00281000,0.04,0.11863212146417565,0.024657534246575342
SPY190215C00282000,0.02,0.11963784542230085,0.024657534246575342
SPY190215P00282000,8.71,0.5605288234818012,0.024657534246575342
SPY190215C00283000,0.02,0.12342878619728186,0.024657534246575342
SPY190215P00283000,9.92,0.6304874200650188,0.024657534246575342
SPY190215C00284000,0.01,0.12756590343192412,0.024657534246575342
SPY190215C00285000,0.01,0.13167348359246994,0.024657534246575342
SPY190215P00285000,11.92,0.7465776823975546,0.024657534246575342
SPY190215C00286000,0.01,0.13660356516728314,0.024657534246575342
SPY190215P00286000,13.11,0.8140328960955295,0.024657534246575342
SPY190215C00287000,0.01,0.1377358278045264,0.024657534246575342
SPY190215C00288000,0.01,0.15191401362114246,0.024657534246575342
SPY190215C00289000,0.0,0.14361290065833673,0.024657534246575342
SPY190215P00290000,17.06,1.0384364140308118,0.024657534246575342
SPY190215C00292000,0.01,0.17808676375757398,0.024657534246575342
SPY190215C00295000,0.0,0.1866397101555944,0.024657534246575342
SPY190215P00295000,21.77,1.2997933238973398,0.024657534246575342
SPY190215C00315000,0.01,0.3224352985391836,0.024657534246575342
SPY190215C00320000,0.01,0.3540768708719317,0.024657534246575342
SPY190215P00320000,46.66,2.56294915133425,0.024657534246575342
SPY190315P00216000,0.15,0.2567688461459811,0.10136986301369863
SPY190315P00219000,0.19,0.24956958068301305,0.10136986301369863
SPY190315P00220000,0.18,0.2431918410084132,0.10136986301369863
SPY190315P00222000,0.22,0.2393110694787691,0.10136986301369863
SPY190315P00223000,0.21,0.2329690377120777,0.10136986301369863
SPY190315P00225000,0.24,0.2271421608107779,0.10136986301369863
SPY190315P00226000,0.26,0.224208429341426,0.10136986301369863
SPY190315P00227000,0.28,0.22198551451153767,0.10136986301369863
SPY190315P00228000,0.28,0.2168821373863903,0.10136986301369863
SPY190315P00229000,0.32,0.21612434435988329,0.10136986301369863
SPY190315C00230000,41.34,0.3226242799025316,0.10136986301369863
SPY190315P00230000,0.31,0.2106313510319156,0.10136986301369863
SPY190315P00231000,0.34,0.2082483847732739,0.10136986301369863
SPY190315P00232000,0.35,0.20395772841275503,0.10136986301369863
SPY190315P00233000,0.37,0.2010753880376401,0.10136986301369863
SPY190315P00234000,0.39,0.1978809205467439,0.10136986301369863
SPY190315C00235000,35.91,0.2273521890173425,0.10136986301369863
SPY190315P00235000,0.41,0.1945563045609028,0.10136986301369863
SPY190315P00236000,0.44,0.19152244948365196,0.10136986301369863
SPY190315P00237000,0.48,0.18878969694952225,0.10136986301369863
SPY190315P00238000,0.5,0.18524983349968405,0.10136986301369863
SPY190315C00239000,32.33,0.25748373306903644,0.10136986301369863
SPY190315P00239000,0.53,0.18218483156560328,0.10136986301369863
SPY190315C00240000,31.19,0.23636243382438285,0.10136986301369863
SPY190315P00240000,0.56,0.1786011381222464,0.10136986301369863
SPY190315P00241000,0.6,0.17551201383780946,0.10136986301369863
SPY190315C00242000,29.19,0.2227803819691787,0.10136986301369863
SPY190315P00242000,0.63,0.17209278653039956,0.10136986301369863
SPY190315C00243000,28.56,0.2493386256420399,0.10136986301369863
SPY190315P00243000,0.67,0.1690099062517171,0.10136986301369863
SPY190315P00244000,0.72,0.165990466047126,0.10136986301369863
SPY190315C00245000,26.48,0.22824278877824164,0.10136986301369863
SPY190315P00245000,0.76,0.1626221420210036,0.10136986301369863
SPY190315C00246000,25.43,0.21666697180975986,0.10136986301369863
SPY190315P00246000,0.81,0.15953987150850807,0.10136986301369863
SPY190315C00247000,24.37,0.2050129243129276,0.10136986301369863
SPY190315P00247000,0.86,0.15616198634857412,0.10136986301369863
SPY190315C00248000,23.43,0.20221117845515613,0.10136986301369863
SPY190315P00248000,0.93,0.15337223287128732,0.10136986301369863
SPY190315P00249000,0.98,0.14996359110488305,0.10136986301369863
SPY190315C00250000,21.59,0.19929795387463686,0.10136986301369863
SPY190315P00250000,1.06,0.14705290879739824,0.10136986301369863
SPY190315C00251000,20.65,0.19538619634135604,0.10136986301369863
SPY190315P00251000,1.13,0.14393273521872127,0.10136986301369863
SPY190315C00252000,20.19,0.21840955290343145,0.10136986301369863
SPY190315P00252000,1.21,0.14090295337959932,0.10136986301369863
SPY190315P00253000,1.3,0.13802253986563526,0.10136986301369863
SPY190315C00254000,17.97,0.19070778530483687,0.10136986301369863
SPY190315P00254000,1.38,0.13492058610062466,0.10136986301369863
SPY190315C00255000,16.98,0.1826303023511492,0.10136986301369863
SPY190315P00255000,1.48,0.13203112365644604,0.10136986301369863
SPY190315C00256000,16.17,0.1841575959149529,0.10136986301369863
SPY190315P00256000,1.61,0.12959581506831566,0.10136986301369863
SPY190315C00257000,15.14,0.17389593831718425,0.10136986301369863
SPY190315P00257000,1.7,0.12613319679904167,0.10136986301369863
SPY190315C00258000,14.42,0.1777208796547502,0.10136986301369863
SPY190315P00258000,1.83,0.12373132778860417,0.10136986301369863
SPY190315C00259000,13.67,0.1795022993746316,0.10136986301369863
SPY190315P00259000,1.95,0.12089371986096473,0.10136986301369863
SPY190315C00260000,12.67,0.1702547805083682,0.10136986301369863
SPY190315P00260000,2.09,0.11850736330232353,0.10136986301369863
SPY190315C00261000,11.5,0.15413590404383667,0.10136986301369863
SPY190315P00261000,2.24,0.11638052323285272,0.10136986301369863
SPY190315C00262000,10.91,0.1599738542990916,0.10136986301369863
SPY190315P00262000,2.38,0.11395265379220325,0.10136986301369863
SPY190315C00263000,10.13,0.1580963842094402,0.10136986301369863
SPY190315P00263000,2.54,0.1122342107241111,0.10136986301369863
SPY190315C00264000,9.21,0.1505485763940055,0.10136986301369863
SPY190315P00264000,2.71,0.11094075029768298,0.10136986301369863
SPY190315C00265000,8.6,0.15280866257065093,0.10136986301369863
SPY190315P00265000,2.88,0.11004800381867784,0.10136986301369863
SPY190315C00266000,7.74,0.14605613620689764,0.10136986301369863
SPY190315P00266000,3.06,0.11004668672371397,0.10136986301369863
SPY190315C00267000,7.06,0.14434518106758135,0.10136986301369863
SPY190315P00267000,3.24,0.11089874960272514,0.10136986301369863
SPY190315C00268000,6.54,0.14659765736221353,0.10136986301369863
SPY190315P00268000,3.43,0.11290280715278955,0.10136986301369863
SPY190315C00269000,5.74,0.1395301501769239,0.10136986301369863
SPY190315P00269000,3.63,0.11642764596378102,0.10136986301369863
SPY190315C00270000,5.14,0.13776912103833444,0.10136986301369863
SPY190315P00270000,3.87,0.12220596108595125,0.10136986301369863
SPY190315C00271000,4.57,0.1356402809357704,0.10136986301369863
SPY190315P00271000,4.13,0.1299093080603558,0.10136986301369863
SPY190315C00272000,3.99,0.13226115185281506,0.10136986301369863
SPY190315P00272000,4.44,0.13956624833519196,0.10136986301369863
SPY190315C00273000,3.48,0.1300222367581809,0.10136986301369863
SPY190315P00273000,4.79,0.15124846602339878,0.10136986301369863
SPY190315C00274000,2.99,0.12726097155714888,0.10136986301369863
SPY190315P00274000,5.21,0.16528594219471182,0.10136986301369863
SPY190315C00275000,2.57,0.12531296371498987,0.10136986301369863
SPY190315P00275000,5.67,0.18053468231045072,0.10136986301369863
SPY190315C00276000,2.16,0.12283753251175747,0.10136986301369863
SPY190315P00276000,6.29,0.20004307827376344,0.10136986301369863
SPY190315C00277000,1.81,0.12082013327752232,0.10136986301369863
SPY190315P00277000,6.64,0.21241694155251584,0.10136986301369863
SPY190315C00278000,1.51,0.11911110499935687,0.10136986301369863
SPY190315P00278000,7.4,0.2359628433461689,0.10136986301369863
SPY190315C00279000,1.24,0.1172195615061104,0.10136986301369863
SPY190315P00279000,8.17,0.2595404285908965,0.10136986301369863
SPY190315C00280000,1.01,0.11594249159478776,0.10136986301369863
SPY190315P00280000,8.73,0.2773567965573362,0.10136986301369863
SPY190315C00281000,0.82,0.11454295624247594,0.10136986301369863
SPY190315P00281000,9.32,0.2959037131970496,0.10136986301369863
SPY190315C00282000,0.65,0.11325154463043605,0.10136986301369863
SPY190315C00283000,0.53,0.1128300986326564,0.10136986301369863
SPY190315P00283000,11.3,0.3534390798310185,0.10136986301369863
SPY190315C00284000,0.42,0.11202337796730764,0.10136986301369863
SPY190315P00284000,11.8,0.3692597318488314,0.10136986301369863
SPY190315C00285000,0.33,0.11120614493289567,0.10136986301369863
SPY190315P00285000,12.86,0.3994443776357509,0.10136986301369863
SPY190315C00286000,0.26,0.11112863145520924,0.10136986301369863
SPY190315C00287000,0.21,0.11094904311782564,0.10136986301369863
SPY190315C00288000,0.16,0.11073977136246077,0.10136986301369863
SPY190315C00289000,0.13,0.1109923852983948,0.10136986301369863
SPY190315P00289000,16.4,0.5001608246122785,0.10136986301369863
SPY190315C00290000,0.1,0.11165327428247007,0.10136986301369863
SPY190315P00290000,18.13,0.5464020531500697,0.10136986301369863
SPY190315C00291000,0.08,0.11259924115427315,0.10136986301369863
SPY190315C00292000,0.07,0.1129561251081774,0.10136986301369863
SPY190315P00292000,19.6,0.5878950323899994,0.10136986301369863
SPY190315C00293000,0.06,0.11505908673376684,0.10136986301369863
SPY190315C00295000,0.04,0.11651194004146645,0.10136986301369863
SPY190315P00295000,22.52,0.6672172229308302,0.10136986301369863
SPY190315C00300000,0.02,0.12795420253978054,0.10136986301369863
SPY190315C00305000,0.01,0.13398430231587052,0.10136986301369863
SPY190315C00310000,0.01,0.15140132221114605,0.10136986301369863
SPY190418P00216000,0.41,0.21253096782947745,0.19452054794520549
SPY190418P00217000,0.45,0.2116135867965191,0.19452054794520549
SPY190418P00219000,0.49,0.2065566250735232,0.19452054794520549
SPY190418P00220000,0.51,0.2043260759709741,0.19452054794520549
SPY190418P00221000,0.54,0.20202164759721286,0.19452054794520549
SPY190418P00222000,0.56,0.1996486083320949,0.19452054794520549
SPY190418P00223000,0.59,0.1972126168058352,0.19452054794520549
SPY190418P00224000,0.63,0.19533768334352147,0.19452054794520549
SPY190418P00225000,0.64,0.1922609495080036,0.19452054794520549
SPY190418P00226000,0.67,0.18986734892706128,0.19452054794520549
SPY190418P00227000,0.71,0.1877715581518305,0.19452054794520549
SPY190418P00228000,0.74,0.1852854926262975,0.19452054794520549
SPY190418P00229000,0.79,0.1835207073279964,0.19452054794520549
SPY190418C00230000,41.48,0.19810199737548828,0.19452054794520549
SPY190418P00230000,0.82,0.18077536921976775,0.19452054794520549
SPY190418P00231000,0.87,0.17872167670208475,0.19452054794520549
SPY190418P00232000,0.9,0.1756786751320295,0.19452054794520549
SPY190418P00233000,0.97,0.17451294852644586,0.19452054794520549
SPY190418P00234000,0.99,0.17104472040825186,0.19452054794520549
SPY190418P00235000,1.06,0.16934771671929322,0.19452054794520549
SPY190418P00236000,1.1,0.16679486960096432,0.19452054794520549
SPY190418P00237000,1.16,0.16446012365238746,0.19452054794520549
SPY190418P00238000,1.19,0.1612498510219252,0.19452054794520549
SPY190418P00239000,1.32,0.1610995314615157,0.19452054794520549
SPY190418P00240000,1.34,0.15743783672752282,0.19452054794520549
SPY190418P00241000,1.38,0.1544271527653765,0.19452054794520549
SPY190418P00242000,1.54,0.1544917879811943,0.19452054794520549
SPY190418P00243000,1.57,0.15101746220113066,0.19452054794520549
SPY190418P00244000,1.68,0.14963917110277258,0.19452054794520549
SPY190418P00245000,1.72,0.14623704163924509,0.19452054794520549
SPY190418P00246000,1.81,0.1442417403316254,0.19452054794520549
SPY190418P00247000,1.89,0.14176691889457996,0.19452054794520549
SPY190418P00248000,2.06,0.14114315247596682,0.19452054794520549
SPY190418P00249000,2.1,0.13769204659230266,0.19452054794520549
SPY190418C00250000,22.63,0.168319407021603,0.19452054794520549
SPY190418P00250000,2.21,0.13563111005231854,0.19452054794520549
SPY190418P00251000,2.38,0.1347533638215126,0.19452054794520549
SPY190418P00252000,2.44,0.13139852782344574,0.19452054794520549
SPY190418P00253000,2.57,0.1296107909258674,0.19452054794520549
SPY190418P00254000,2.7,0.1275735864858798,0.19452054794520549
SPY190418P00255000,2.84,0.1259126565645418,0.19452054794520549
SPY190418P00256000,2.99,0.12425845846190782,0.19452054794520549
SPY190418C00257000,16.29,0.14762643048220586,0.19452054794520549
SPY190418P00257000,3.14,0.12276099465997015,0.19452054794520549
SPY190418P00258000,3.32,0.12175334384069418,0.19452054794520549
SPY190418P00259000,3.41,0.119044835610158,0.19452054794520549
SPY190418C00260000,14.04,0.1486221542748649,0.19452054794520549
SPY190418P00260000,3.62,0.11871556186919932,0.19452054794520549
SPY190418C00261000,12.97,0.13939978216615173,0.19452054794520549
SPY190418P00261000,3.83,0.11858248649655705,0.19452054794520549
SPY190418C00262000,12.3,0.14051489817821766,0.19452054794520549
SPY190418P00262000,3.98,0.11752034697081427,0.19452054794520549
SPY190418C00263000,11.78,0.14476057818478635,0.19452054794520549
SPY190418P00263000,4.2,0.1180703072901577,0.19452054794520549
SPY190418P00264000,4.38,0.11810942988871308,0.19452054794520549
SPY190418C00265000,10.24,0.13930426839062626,0.19452054794520549
SPY190418P00265000,4.55,0.11821970000596302,0.19452054794520549
SPY190418C00266000,9.51,0.13701354756074793,0.19452054794520549
SPY190418P00266000,4.75,0.11957399070720233,0.19452054794520549
SPY190418C00267000,8.88,0.13641568400975687,0.19452054794520549
SPY190418P00267000,4.98,0.12203147039389063,0.19452054794520549
SPY190418C00268000,8.24,0.13520112732792144,0.19452054794520549
SPY190418P00268000,5.22,0.1251350095509873,0.19452054794520549
SPY190418C00269000,7.61,0.13374824962957435,0.19452054794520549
SPY190418P00269000,5.46,0.12876836235261024,0.19452054794520549
SPY190418C00270000,6.96,0.1311254013529824,0.19452054794520549
SPY190418P00270000,5.72,0.13355500252960284,0.19452054794520549
SPY190418C00271000,6.36,0.12932551791295982,0.19452054794520549
SPY190418P00271000,6.02,0.13969507973517298,0.19452054794520549
SPY190418C00272000,5.8,0.12772451581247626,0.19452054794520549
SPY190418P00272000,6.32,0.14613784487595033,0.19452054794520549
SPY190418C00273000,5.26,0.12595034011489595,0.19452054794520549
SPY190418P00273000,6.71,0.15478764653510754,0.19452054794520549
SPY190418C00274000,4.74,0.12422406764896325,0.19452054794520549
SPY190418P00274000,7.11,0.1638658699172232,0.19452054794520549
SPY190418C00275000,4.27,0.12282794698729844,0.19452054794520549
SPY190418P00275000,7.47,0.17227954571814186,0.19452054794520549
SPY190418C00276000,3.8,0.1208039866688916,0.19452054794520549
SPY190418P00276000,8.06,0.18565303529314986,0.19452054794520549
SPY190418C00277000,3.38,0.11929305922954588,0.19452054794520549
SPY190418P00277000,8.32,0.19241970823244064,0.19452054794520549
SPY190418C00278000,3.01,0.11827662777717765,0.19452054794520549
SPY190418P00278000,9.14,0.2101958804118359,0.19452054794520549
SPY190418C00279000,2.63,0.116498866654418,0.19452054794520549
SPY190418P00279000,9.53,0.21964454894785385,0.19452054794520549
SPY190418C00280000,2.33,0.11576322033582136,0.19452054794520549
SPY190418P00280000,10.2,0.2343160843910159,0.19452054794520549
SPY190418C00281000,2.03,0.11447732101011154,0.19452054794520549
SPY190418P00281000,10.62,0.24426300507372295,0.19452054794520549
SPY190418C00282000,1.73,0.11246448282695487,0.19452054794520549
SPY190418C00283000,1.53,0.112595460603914,0.19452054794520549
SPY190418C00284000,1.31,0.11145753933645576,0.19452054794520549
SPY190418P00284000,12.96,0.2944151519814416,0.19452054794520549
SPY190418C00285000,1.1,0.10988344012014092,0.19452054794520549
SPY190418P00285000,13.8,0.3120133212155393,0.19452054794520549
SPY190418C00286000,0.97,0.11003834512227637,0.19452054794520549
SPY190418P00286000,14.36,0.3243114271432237,0.19452054794520549
SPY190418C00287000,0.81,0.1088891309850356,0.19452054794520549
SPY190418C00288000,0.66,0.1072702505399504,0.19452054794520549
SPY190418C00289000,0.55,0.10612576818832048,0.19452054794520549
SPY190418C00290000,0.48,0.10689775657165997,0.19452054794520549
SPY190418P00290000,17.85,0.3956008994061014,0.19452054794520549
SPY190418C00291000,0.4,0.10624911169261883,0.19452054794520549
SPY190418C00292000,0.34,0.10639650437533094,0.19452054794520549
SPY190418C00293000,0.28,0.1059596922696399,0.19452054794520549
SPY190418C00295000,0.21,0.10678382785728824,0.19452054794520549
SPY190418C00296000,0.18,0.10731100731188684,0.19452054794520549
SPY190418C00297000,0.16,0.10846461176567372,0.19452054794520549
SPY190418C00298000,0.13,0.1078549431413031,0.19452054794520549
SPY190418C00300000,0.1,0.11016710335031496,0.19452054794520549
SPY190418P00300000,27.67,0.5862353220010352,0.19452054794520549
SPY190418C00305000,0.06,0.116671235360148,0.19452054794520549
SPY190418C00315000,0.02,0.1295311310712029,0.19452054794520549
